SaleID,price
253,1.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,3.0
260,2.0
261,3.0
262,3.0
263,0.0
264,0.0
265,0.0
266,3.0
267,1.0
268,3.0
269,1.0
270,3.0
271,0.0
272,1.0
273,0.0
274,0.0
275,0.0
276,2.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,2.0
283,1.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,3.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,3.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,1.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,3.0
311,0.0
312,0.0
313,3.0
314,0.0
315,0.0
316,2.0
317,3.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,3.0
325,0.0
326,0.0
327,0.0
328,0.0
329,3.0
330,1.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,1.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,2.0
348,0.0
349,0.0
350,0.0
351,3.0
352,0.0
353,0.0
354,1.0
355,3.0
356,3.0
357,0.0
358,2.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,2.0
366,1.0
367,0.0
368,1.0
369,0.0
370,1.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,3.0
384,2.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,1.0
391,0.0
392,0.0
393,0.0
394,2.0
395,3.0
396,0.0
397,2.0
398,0.0
399,0.0
400,2.0
401,2.0
402,1.0
403,0.0
404,2.0
405,3.0
406,0.0
407,0.0
408,0.0
409,0.0
410,1.0
411,2.0
412,0.0
413,3.0
414,2.0
415,0.0
416,2.0
417,3.0
418,0.0
419,0.0
420,3.0
421,3.0
422,0.0
423,3.0
424,2.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,2.0
432,0.0
433,0.0
434,0.0
435,2.0
436,0.0
437,3.0
438,0.0
439,0.0
440,3.0
441,0.0
442,0.0
443,2.0
444,3.0
445,3.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,3.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,2.0
467,3.0
468,0.0
469,3.0
470,0.0
471,3.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,3.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,2.0
490,0.0
491,2.0
492,0.0
493,0.0
494,0.0
495,1.0
496,2.0
497,3.0
498,2.0
499,1.0
