,os_1,os_2,sm_2,sm_3,sm_4,sm_6,sm_7,sm_8,sm_9,sm_11,sm_12,sm_13,sm_14,sm_15,sm_17,sm_20,sm_21,fault?
8444,0.0003,-0.0,0.8373493975903693,0.621975147155001,0.7643484132343006,1.0,0.141706924315621,0.7121212121210659,0.059544108408868354,0.7023809523809523,0.14498933901918093,0.6176470588237851,0.06863453400763855,0.6414005386687207,0.75,0.23255813953488166,0.13725490196078335,1
8479,0.0035,0.0,0.32831325301202985,0.31218661434488554,0.2857866306549639,1.0,0.6747181964573258,0.2272727272729152,0.19478596428250805,0.24404761904761707,0.7825159914712165,0.1911764705884418,0.2428527195789063,0.2743362831858438,0.3333333333333333,0.6976744186046505,0.7858326429163202,0
8506,-0.0024,0.0004,0.3915662650602348,0.16960976673206785,0.35786630654962936,1.0,0.6409017713365649,0.19696969696990577,0.1824912501121779,0.1904761904761907,0.6886993603411397,0.26470588235276415,0.25518629373516766,0.30704116968064843,0.25,0.7829457364341075,0.6314553990610332,0
8636,0.0015,-0.0003,0.8253012048192957,0.8166557662960527,0.957292370020257,1.0,0.35104669887278217,0.40909090909097173,0.26034281611774335,0.7142857142857119,0.2515991471215277,0.5147058823529314,0.2846526989369431,0.7760677183532152,0.6666666666666666,0.19379844961240322,0.06807511737089038,1
8794,0.0012,-0.0001,0.7500000000000171,0.5997383911052958,0.9390614449696169,1.0,0.2801932367149808,0.5,0.3294444943013546,0.857142857142856,0.2430703624733477,0.5147058823529314,0.310403550418003,0.8649480569449792,0.6666666666666666,0.062015503875967715,0.19331676332504427,1
9050,0.0023,0.0002,0.9728915662650843,0.6873773708306059,0.8733963538149899,1.0,0.1449275362318822,0.5303030303030094,0.09086421968949092,0.8154761904761891,0.16844349680170012,0.6470588235296478,0.0932500774073725,0.6937283570604108,0.75,0.18604651162790864,0.16956641811653972,1
9264,0.0032,-0.0001,0.6897590361445806,0.6889034227163735,0.8617488183659681,1.0,0.2979066022544357,0.4696969696969906,0.3838284124562535,0.8511904761904762,0.21961620469082851,0.4999999999996656,0.39436474352358436,0.7652943439784535,0.5833333333333334,0.2635658914728655,0.3254625793979534,1
9495,-0.0025,-0.0005,0.8463855421686745,0.8393285371702617,0.8936529372045923,1.0,0.2898550724637644,0.9393939393939812,0.9279368213228061,0.672619047619045,0.39232409381661865,0.985294117647403,0.9820930952626724,0.6440938822624112,0.8333333333333334,0.24031007751938177,0.17205191935928946,1
9550,-0.001,0.0004,0.43674698795179506,0.49836494440811135,0.4583051991897381,1.0,0.5813204508856777,0.31818181818194347,0.12312662658171246,0.42261904761904817,0.6012793176972222,0.3235294117644895,0.13912684487563254,0.29357445171219626,0.3333333333333333,0.5348837209302312,0.5825738746202671,0
9703,-0.0001,-0.0002,0.59939759036146,0.5116633965554822,0.8384537474679282,1.0,0.33977455716586796,0.4848484848481508,0.1916001076909298,0.8214285714285688,0.3006396588486111,0.455882352941206,0.14521622458458233,0.7283570604078535,0.6666666666666666,0.2790697674418602,0.33388566694283056,0
9710,0.0026,-0.0005,0.9006024096385742,0.4970568999345955,0.8607359891964889,1.0,0.1400966183574904,0.5454545454548586,0.16360046666068764,0.8392857142857124,0.11940298507461673,0.6176470588237851,0.19842088966870047,0.6914197768372466,0.6666666666666666,0.24806201550387635,0.16970450151891445,1
9807,0.0023,0.0001,0.31626506024095624,0.33943754087638756,0.5072586090479397,1.0,0.5088566827697275,0.287878787878934,0.18935654671094238,0.4107142857142844,0.5906183368869972,0.23529411764690147,0.21947569408608067,0.4782608695652168,0.25,0.48062015503875805,0.5310687655343815,0
9908,0.0039,0.0001,0.7891566265060406,0.8101155439284933,0.8715395003376114,1.0,0.35587761674717394,0.45454545454514134,0.48092973167010683,0.6904761904761886,0.2793176972281369,0.5441176470587941,0.5173908556094605,0.6744901885340515,0.6666666666666666,0.22480620155038708,0.29605081469207095,1
10121,0.0014,0.0004,0.8734939759036243,0.7752343579681678,0.7815665091154617,1.0,0.2818035426731114,1.0,1.0,0.6190476190476186,0.3219616204690853,0.9705882352941373,1.0,0.7914582531742986,0.75,0.19379844961240322,0.27837613918806847,1
10258,-0.0012,-0.0003,0.41265060240964785,0.4940047961630701,0.4414247130317368,1.0,0.6119162640901774,0.36363636363611307,0.1830745759669792,0.4821428571428544,0.567164179104478,0.3823529411762149,0.17086386624006927,0.47210465563678344,0.4166666666666667,0.37984496124031186,0.6795084230875411,0
10334,-0.0017,-0.0005,0.7409638554216776,0.6747329409199906,0.9130654962862915,1.0,0.39130434782608375,0.42424242424213193,0.43825720183074496,0.7916666666666657,0.11513859275052675,0.48529411764706865,0.4220765816905773,0.7348980377068131,0.75,0.16279069767441937,0.16680475006904055,1
10529,-0.0001,-0.0004,0.8945783132530032,0.9066928275561378,0.6910871033085761,1.0,0.4315619967793854,0.36363636363611307,0.6315175446468608,0.7916666666666657,0.2110874200426243,0.4264705882353433,0.6761275673444096,0.7491342824163177,0.6666666666666666,0.1395348837209301,0.2039491853079217,1
10786,-0.0009,-0.0003,0.7801204819277011,0.6703727926749492,0.8610735989196486,1.0,0.24476650563607097,0.39393939393912253,0.6018127972718319,0.7738095238095223,0.18763326226012933,0.39705882352948063,0.6207554959232126,0.7872258560985033,0.5833333333333334,0.12403100775193543,0.21513394090030286,1
10979,0.0033,0.0,0.8433734939759061,0.7429692609548689,0.8661377447670482,1.0,0.3140096618357417,0.36363636363611307,0.8122588171946512,0.7976190476190456,0.35607675906182945,0.4117647058820776,0.8134998451852644,0.7929973066564103,0.75,0.2713178294573656,0.36757801712233895,1
11254,-0.0058,0.0001,0.8674698795180875,0.6415958142576845,0.7594530722484808,1.0,0.25603864734300347,0.39393939393912253,0.5553710849860904,0.779761904761902,0.2515991471215277,0.455882352941206,0.6053772319124809,0.7672181608310915,0.6666666666666666,0.10077519379845166,0.22852803093067944,1
11391,-0.0004,-0.0003,0.8855421686746979,0.5539568345323744,0.8480756245779879,1.0,0.17713365539453083,0.6363636363638869,0.06627479134883064,0.8392857142857124,0.08102345415778257,0.5882352941179224,0.04303849726494043,0.8787995382839576,0.5,0.07751937984496239,0.2029826014912987,1
11538,-0.0028,0.0002,0.7650602409638592,0.4955308480488328,0.944800810263336,1.0,0.23188405797100786,0.575757575757868,0.11693439827695074,0.8809523809523793,0.2302771855010535,0.6617647058822448,0.10228093714521955,0.7468257021931535,0.5833333333333334,0.11627906976744083,0.4015465341065968,1
11769,0.002,-0.0004,0.6807228915662754,0.6217571397427493,0.736326806212017,1.0,0.16586151368759833,0.575757575757868,0.18827963744054937,0.7678571428571425,0.08528784648187256,0.5294117647055283,0.21354112911549264,0.7333589842247012,0.5833333333333334,0.23255813953488166,0.18171775752554387,1
11941,-0.0005,0.0004,0.7259036144578357,0.7444953128406366,0.8750844024307884,1.0,0.21900161030596305,0.42424242424213193,0.5372879834873888,0.7083333333333321,0.37313432835821364,0.4999999999996656,0.54458664464857,0.7976144671027319,0.6666666666666666,0.0697674418604623,0.08257387462026955,1
12126,-0.0049,0.0,0.6566265060240939,0.7366470459995613,0.738521269412559,1.0,0.20450885668276933,0.5454545454548586,0.07717849771157087,0.8214285714285688,0.24093816631130271,0.5735294117646567,0.04876664258437785,0.7468257021931535,0.75,0.15503875968992478,0.1239988953327815,1
12306,-0.0026,-0.0002,0.6867469879518122,0.5245258338783493,0.7640108035111408,1.0,0.19967793880837753,0.575757575757868,0.06860809476801953,0.779761904761902,0.2110874200426243,0.6323529411763821,0.12044586644648661,0.8437860715659887,0.6666666666666666,0.16279069767441937,0.15189174261253724,1
12480,-0.0007,-0.0003,0.6686746987951675,0.715718334423367,0.7169142471303177,1.0,0.2979066022544357,0.39393939393912253,0.6877860540249495,0.8095238095238093,0.31343283582088105,0.4117647058820776,0.719940138301173,0.775682954982689,0.75,0.1317829457364355,0.45374206020436086,1
12763,0.002,-0.0001,0.8042168674698826,0.7505995203836925,0.7346387575962183,1.0,0.12077294685990489,0.40909090909097173,0.40182177151575366,0.7738095238095223,0.1812366737739701,0.4999999999996656,0.42135411291155256,0.8499422854944221,0.75,0.24031007751938177,0.2898370615851942,1
12887,0.0029,-0.0003,0.46686746987951333,0.47482014388489024,0.4863268062120179,1.0,0.39291465378421436,0.31818181818194347,0.15408776810553737,0.5119047619047616,0.582089552238793,0.3676470588236179,0.1733409020538765,0.5740669488264734,0.4166666666666667,0.434108527131785,0.48550124275061834,0
