label_0_percentage,label_1_percentage,label_2_percentage,label_3_percentage
0.99995077,1.4666865E-5,3.4523244E-5,3.1556795E-9
0.9998148,3.902972E-5,1.4621309E-4,2.4936877E-8
0.99786747,8.5974796E-5,0.0020463793,9.4366E-8
0.9996132,1.8768369E-5,3.67869E-4,6.1450756E-8
0.99937767,8.3822015E-5,5.3834234E-4,6.30729E-8
0.9995766,7.4822994E-5,3.4843924E-4,1.237914E-7
0.9981047,2.2131926E-4,0.0016737535,2.484239E-7
0.9988979,1.4947886E-4,9.52547E-4,7.0277515E-8
0.9993755,1.9901552E-5,6.0454546E-4,1.07315984E-7
0.9997466,4.0286726E-5,2.1312146E-4,4.449298E-8
0.9994211,9.025607E-5,4.8861303E-4,3.7567332E-8
0.9998677,1.0480086E-5,1.2175938E-4,2.502463E-8
0.9991159,8.078387E-5,8.032256E-4,1.5199149E-7
0.99962556,1.204188E-4,2.539952E-4,4.3191207E-8
0.9991716,7.8461104E-5,7.498201E-4,7.0201104E-8
0.99803716,4.4273227E-5,0.0019184217,1.183482E-7
0.99973184,9.252357E-5,1.7562143E-4,4.0033104E-8
0.9994875,9.361285E-5,4.187714E-4,4.0479044E-8
0.99823207,2.6411557E-4,0.0015034995,3.541006E-7
0.9984654,2.1747136E-4,0.0013167675,3.6406487E-7
0.9992207,1.6959329E-4,6.0952763E-4,9.117223E-8
0.98750395,1.5037516E-4,0.01234513,5.9547426E-7
0.9996673,9.567051E-5,2.3706538E-4,1.7701137E-8
0.9988427,1.4283505E-4,0.0010142466,1.4106162E-7
0.99901164,1.6852968E-5,9.713462E-4,6.955085E-8
0.99984264,2.6080013E-5,1.3123231E-4,1.5275116E-8
0.99895585,1.6157876E-4,8.8242616E-4,1.5309739E-7
0.9995322,1.2042122E-4,3.4735346E-4,5.694089E-8
0.9994604,1.1628779E-4,4.233297E-4,5.5441618E-8
0.99933076,7.942686E-5,5.897342E-4,8.728731E-8
0.99974114,2.7941307E-5,2.3097065E-4,4.525723E-8
0.9972699,3.8102994E-4,0.0023487585,1.9290982E-7
0.9975292,3.2608086E-4,0.002144454,2.0967032E-7
0.9991197,1.17405965E-4,7.626998E-4,6.2440265E-8
0.99849033,3.698022E-4,0.0011395593,1.8178689E-7
0.9983783,3.2604436E-5,0.0015889764,8.1131844E-8
0.99858296,5.9218095E-5,0.0013577624,7.472327E-8
0.99634993,2.023973E-4,0.0034473822,2.7054693E-7
0.9998815,2.4463034E-5,9.4006245E-5,2.628028E-8
0.9961616,3.084515E-4,0.0035298,2.6445514E-7
0.9934956,2.019349E-4,0.0063019716,5.095309E-7
0.9997271,4.376552E-5,2.2900832E-4,7.593739E-8
0.99735415,5.662152E-4,0.0020796042,7.804009E-8
0.9991347,3.9826755E-5,8.254606E-4,1.2644013E-7
0.9994981,8.351166E-5,4.1817222E-4,1.5864309E-7
0.99979705,7.723224E-5,1.2572102E-4,2.7229335E-8
0.9989436,4.7775084E-4,5.785352E-4,5.985983E-8
0.99909425,2.012003E-4,7.0461875E-4,3.368513E-8
0.99907935,1.6696584E-4,7.534889E-4,1.049856E-7
0.99993694,3.1863943E-5,3.119815E-5,1.226944E-8
0.99906224,2.568802E-4,6.805245E-4,3.49933E-7
0.9981458,1.5562479E-4,0.0016984465,1.28561E-7
0.997865,5.3901225E-4,0.0015958927,1.5046193E-7
0.99786276,2.5666427E-4,0.0018802573,1.9204217E-7
0.999458,4.795808E-5,4.937982E-4,6.0140195E-8
0.9996543,1.1906414E-4,2.2649806E-4,8.380128E-8
0.9979442,2.2976552E-4,0.0018256853,3.0501883E-7
0.9996456,9.600853E-5,2.5837426E-4,2.7529746E-8
0.9997391,2.6523056E-5,2.343145E-4,2.6281548E-8
0.9988488,7.423365E-5,0.0010770501,4.6573753E-8
0.99984026,1.652822E-5,1.4311918E-4,4.9900642E-8
0.999713,7.28807E-5,2.1405758E-4,3.826053E-8
0.9996045,1.0020746E-4,2.9533755E-4,4.9355453E-8
0.9997583,6.788549E-5,1.7370566E-4,3.1060463E-8
0.99938226,5.7831967E-5,5.598183E-4,6.048326E-8
0.9992847,1.17804135E-4,5.9741095E-4,6.2911816E-8
0.99392116,6.0587525E-5,0.0060177925,4.2952826E-7
0.9998723,1.782073E-5,1.09802226E-4,1.7487123E-8
0.9936562,5.7461666E-4,0.00576869,4.3709588E-7
0.9998342,3.2658896E-5,1.3319346E-4,2.8258485E-8
0.99976367,1.6046453E-5,2.2021277E-4,2.3253754E-8
0.9997727,3.735475E-5,1.8994474E-4,1.8816806E-8
0.9986908,6.767624E-5,0.0012414649,1.3213283E-7
0.9999418,7.1064655E-6,5.0963914E-5,1.8946949E-8
0.9995721,4.517979E-5,3.8277608E-4,3.1195732E-8
0.99820685,1.2242513E-4,0.0016705893,1.4369878E-7
0.9997744,6.391468E-5,1.6178722E-4,2.7110927E-8
0.9995425,6.3391395E-5,3.9401365E-4,6.7795696E-8
0.9952186,4.9021957E-5,0.0047320146,3.679598E-7
0.99955267,5.235865E-5,3.9502583E-4,3.2998745E-8
0.99973375,9.1439106E-5,1.7482816E-4,3.3390908E-8
0.9974445,4.496158E-4,0.0021057238,1.7975371E-7
0.99899143,2.94151E-4,7.143011E-4,6.206751E-8
0.99968266,2.6995638E-5,2.9027724E-4,3.587355E-8
0.9982229,1.9366026E-4,0.0015833405,1.461089E-7
0.9980551,6.24482E-4,0.0013203331,1.2335322E-7
0.9979359,1.6777481E-4,0.0018961357,2.5123498E-7
0.9996489,3.7021346E-5,3.1394942E-4,5.887663E-8
0.9990201,6.98576E-5,9.099048E-4,1.08401686E-7
0.9990803,1.5225641E-4,7.673419E-4,1.4983135E-7
0.99973994,8.451627E-5,1.7539556E-4,7.6584925E-8
0.99826235,7.3716474E-5,0.0016638323,1.6047512E-7
0.9997799,9.7229946E-5,1.2283272E-4,3.1566046E-8
0.99805534,1.4002377E-4,0.0018044838,1.7180179E-7
0.9976477,7.857848E-5,0.0022734057,2.6178355E-7
0.9993538,2.7582633E-5,6.184581E-4,1.2717248E-7
0.99938214,6.2617546E-5,5.550378E-4,6.981047E-8
0.9987393,1.3146973E-4,0.0011292116,1.4112747E-7
0.9995803,3.5512E-5,3.8415135E-4,5.7700092E-8
0.9998388,1.3718033E-5,1.4748373E-4,1.4847512E-8
0.99840766,2.178968E-4,0.0013743188,1.2062581E-7
0.9974732,9.388247E-5,0.0024325864,1.9578664E-7
0.9996282,3.655816E-5,3.3519435E-4,2.5796421E-8
0.99977976,3.0484869E-5,1.8975542E-4,2.4364587E-8
0.99982125,4.4193737E-5,1.345821E-4,5.798278E-8
0.99941754,5.2645206E-5,5.296496E-4,1.13019276E-7
0.9996619,6.5285334E-5,2.7277975E-4,2.3593682E-8
0.99361175,3.122433E-4,0.006075562,5.273233E-7
0.9996232,4.7261918E-5,3.2932163E-4,6.336831E-8
0.9997887,1.7522212E-5,1.9377674E-4,2.1709228E-8
0.99796283,6.4206964E-5,0.0019727023,1.7856328E-7
0.9999205,1.6645801E-5,6.27782E-5,3.5725428E-8
0.99989116,4.199828E-5,6.689592E-5,1.8630463E-8
0.99947995,8.7079716E-5,4.329141E-4,1.0162233E-7
0.99983907,2.527309E-5,1.3561404E-4,3.483855E-8
0.9998667,3.5347057E-5,9.785554E-5,9.196947E-9
0.9995215,1.0394191E-4,3.7463685E-4,3.189762E-8
0.99988747,3.4270124E-5,7.823993E-5,7.708865E-9
0.99974865,5.0409733E-5,2.0091873E-4,2.5834934E-8
0.9998747,1.9131903E-5,1.0612563E-4,1.9406691E-8
0.99980277,1.98377E-5,1.7742938E-4,1.6906563E-8
0.9996754,4.0064973E-5,2.8456244E-4,2.9560953E-8
0.99992275,9.657735E-6,6.764518E-5,2.1500975E-8
0.9988318,2.6554757E-4,9.02522E-4,1.05255296E-7
0.9996834,3.340791E-5,2.8330207E-4,5.8808062E-8
0.9988217,7.8602476E-5,0.0010995743,7.397062E-8
0.9985335,3.1596872E-5,0.0014348545,6.4958726E-8
0.9995253,2.1323691E-4,2.6137347E-4,1.6994939E-8
0.99974567,3.115582E-5,2.2322034E-4,1.205684E-8
0.9928248,1.3982778E-4,0.0070350002,4.8876393E-7
0.99983656,4.0022358E-5,1.2341658E-4,2.7567692E-8
0.99830735,1.5954304E-4,0.0015329809,6.5172586E-8
0.99940026,6.8523994E-5,5.310584E-4,6.3794346E-8
0.9996512,1.2856649E-4,2.2023187E-4,3.5889805E-8
0.99976367,4.7637477E-5,1.8871395E-4,3.1050384E-8
0.9987569,3.4924725E-4,8.9344895E-4,4.2206094E-7
0.9985745,7.688662E-5,0.0013483339,2.1199486E-7
0.9983181,2.1495276E-4,0.0014668839,1.1831559E-7
0.99880004,5.588927E-5,0.0011439776,1.6672514E-7
0.9997892,3.6879654E-5,1.7389153E-4,6.006359E-8
0.99784505,2.1825763E-4,0.0019365251,1.3528815E-7
0.9995322,2.6314367E-5,4.4130877E-4,8.808789E-8
0.9996468,1.5272417E-4,2.0039348E-4,3.0530227E-8
0.99957544,5.6702294E-5,3.6775038E-4,7.180009E-8
0.99904937,2.7625624E-4,6.7424704E-4,1.2647743E-7
0.9984106,2.0364717E-4,0.0013856784,1.5954514E-7
0.9996138,8.8061606E-5,2.9812005E-4,2.8992273E-8
0.9995528,7.058089E-5,3.7663788E-4,5.5616955E-8
0.99824107,3.5506976E-4,0.0014030797,7.3412536E-7
0.9999366,8.170125E-6,5.5158995E-5,8.712887E-9
0.9980282,1.6485048E-4,0.0018067241,1.2458189E-7
0.99822325,4.7133345E-4,0.0013052757,1.5861504E-7
0.9983681,3.3708657E-5,0.0015981735,7.771727E-8
0.99976736,4.7123445E-5,1.8554615E-4,1.2151018E-8
0.99935836,1.3031428E-4,5.1130773E-4,3.9691052E-8
0.9998129,2.8685685E-5,1.5838332E-4,5.0269257E-8
0.99967873,2.4090416E-5,2.9725587E-4,1.8352845E-8
0.9986203,2.0991359E-4,0.0011697197,1.1992158E-7
0.9992893,1.0811726E-4,6.024537E-4,6.3737396E-8
0.9967822,9.0328795E-5,0.0031274206,1.1297589E-7
0.9994435,3.384259E-5,5.226595E-4,3.8896246E-8
0.9996861,3.35259E-5,2.8035682E-4,4.5157737E-8
0.9998292,2.0645572E-5,1.5015468E-4,4.227307E-8
0.99984,2.3476663E-5,1.3651667E-4,1.811927E-8
0.9996444,3.7111353E-5,3.1853453E-4,3.01265E-8
0.99954873,4.670341E-5,4.045191E-4,4.7550916E-8
0.99988985,7.151398E-5,3.8648242E-5,7.9329245E-9
3.2556272E-6,0.99828535,0.0016879997,2.3463821E-5
3.480215E-6,0.99764156,0.0022961535,5.882252E-5
2.66946E-6,0.99981505,1.7657941E-4,5.682159E-6
1.1253593E-6,0.9999871,6.7693964E-6,4.94948E-6
5.780258E-6,0.99939525,5.801098E-4,1.885454E-5
3.7634045E-6,0.99875927,0.0012122762,2.465056E-5
3.7867728E-6,0.9993231,6.647683E-4,8.286461E-6
6.565512E-6,0.99958664,3.8489708E-4,2.197168E-5
3.6637111E-6,0.99966776,3.2260126E-4,6.0156094E-6
6.7625174E-6,0.9990471,9.354926E-4,1.0543604E-5
4.8671222E-6,0.99983954,1.4702421E-4,8.497006E-6
7.1684026E-6,0.9999031,7.556515E-5,1.42439085E-5
2.927797E-6,0.99739814,0.0025739921,2.4884208E-5
9.21856E-7,0.99998903,9.8344335E-6,2.41977E-7
6.9752896E-6,0.9939016,0.0060343836,5.6978155E-5
8.868875E-6,0.99901307,9.213012E-4,5.6854064E-5
5.3525364E-6,0.9991567,8.2944887E-4,8.453478E-6
1.2724859E-6,0.9999685,2.9154964E-5,9.31841E-7
6.814186E-6,0.9996581,3.186738E-4,1.6416996E-5
